P7
# affe.dat
512 352
15
 0  0  0
 0  34 102
119 102 102
204  0  0
119 85  0
 85  0 85
255  0  0
255 68  0
 85  3  0
102 136  0
102 51  0
255 176  0
 68  0  0
119 51  0
255 15 15
176  0  0
5 4 0 0
0 0 0 4
0 0 5 10
10 4 10 5
4 10 9 9
9 10 9 9
3 2 2 0
2 0 2 0
0 2 2 2
2 9 10 10
9 9 7 9
2 2 2 9
6 2 6 6
6 7 7 2
9 10 9 9
4 2 4 2
0 0 4 4
4 4 0 0
0 0 2 0
0 4 0 5
8 8 8 12
8 13 13 8
13 13 13 13
13 13 13 8
13 13 13 13
13 13 13 13
13 13 13 8
13 13 13 8
13 8 8 13
8 10 8 5
4 10 4 5
4 4 4 4
4 4 4 4
4 4 4 1
4 4 4 4
4 0 2 0
4 0 4 4
4 4 5 4
4 8 10 5
10 1 4 4
4 4 4 4
1 4 9 4
4 2 4 9
9 9 4 9
4 4 4 4
4 1 4 1
4 2 4 9
10 10 10 10
4 10 10 4
4 4 4 4
9 9 4 10
9 10 4 4
4 9 10 10
10 14 10 10
10 10 9 9
9 10 9 10
15 14 13 9
13 10 9 13
14 9 10 9
10 9 10 9
4 9 4 9
9 9 9 9
10 14 10 10
10 14 15 14
10 10 10 10
4 9 4 9
9 9 10 14
9 4 4 2
4 4 9 9
4 2 2 0
4 9 4 9
10 10 10 10
10 4 4 2
4 2 4 2
2 4 1 2
9 2 4 2
2 9 2 0
2 2 0 2
2 9 9 4
9 4 2 4
9 9 4 4
1 2 9 9
9 9 9 10
14 10 14 9
9 9 2 4
9 2 2 4
2 9 9 9
9 9 11 9
14 10 14 9
9 2 4 4
4 4 9 9
9 4 9 9
9 9 9 14
10 14 10 14
10 14 9 9
9 4 2 9
9 9 4 10
10 10 14 9
9 9 4 4
4 9 9 9
10 9 2 4
9 9 9 4
0 2 4 4
4 2 4 10
9 0 4 4
10 5 4 9
4 4 9 4
4 10 5 4
1 0 0 1
4 2 0 4
0 4 0 0
4 0 1 0
0 4 1 4
1 0 4 0
4 0 4 4
5 5 8 5
8 8 5 8
8 5 8 8
8 12 8 12
8 8 12 8
12 8 12 8
8 8 12 8
12 8 8 12
8 8 12 8
8 8 8 12
8 13 8 10
13 13 8 13
8 10 13 8
10 5 4 2
0 0 1 4
4 1 4 10
4 10 10 9
4 9 7 4
9 10 7 2
7 2 2 0
2 0 0 0
2 0 4 4
4 10 10 15
10 4 7 7
4 2 6 6
2 6 6 6
9 9 7 6
7 7 10 7
9 4 4 0
0 2 1 4
2 0 2 0
0 2 0 2
0 4 4 5
8 12 13 13
8 13 13 8
13 13 8 13
13 15 13 15
13 13 13 13
13 13 8 13
8 13 8 13
13 8 8 8
10 10 5 10
4 10 4 4
9 4 4 4
4 4 4 2
4 4 4 4
2 4 0 2
0 1 0 0
0 0 0 2
10 4 2 4
1 4 4 2
4 4 4 4
4 0 4 4
5 4 5 4
4 4 1 4
9 9 4 4
4 4 2 2
4 4 2 4
2 4 9 2
4 4 4 4
9 9 10 10
4 4 10 10
10 10 10 10
9 10 10 10
10 10 15 10
10 9 10 9
10 9 10 9
9 9 9 4
9 4 4 9
9 10 9 9
9 10 9 10
10 10 10 10
9 10 10 10
10 9 10 10
10 10 10 10
14 10 15 14
10 14 10 10
10 4 9 9
10 10 10 14
10 14 10 14
10 9 9 9
4 9 9 10
4 0 4 2
4 4 4 4
4 9 4 9
9 4 9 9
9 4 9 4
4 2 0 0
2 4 9 9
2 9 4 9
4 2 4 4
4 2 9 9
9 9 9 4
9 9 9 9
9 9 4 9
9 9 9 9
9 14 10 14
10 14 14 9
9 9 2 9
9 9 4 9
9 14 9 14
14 9 14 9
9 9 9 9
9 9 9 9
9 2 4 4
2 4 9 9
9 9 9 9
9 4 9 2
4 4 4 4
4 9 9 9
10 14 9 9
9 4 9 9
9 9 10 9
9 4 4 10
10 9 0 0
0 1 4 5
4 4 10 10
4 5 10 5
10 9 10 9
0 4 4 10
10 9 4 4
2 0 0 0
4 4 1 0
4 1 4 4
1 4 2 4
1 0 0 0
4 4 0 4
4 4 4 5
5 5 5 8
5 8 8 8
8 8 8 12
8 12 8 12
8 12 8 12
8 12 8 12
8 13 8 12
8 8 13 8
13 8 12 8
13 8 12 8
8 8 8 8
8 13 8 13
13 13 10 8
10 5 4 0
0 0 0 4
0 4 10 5
2 10 10 2
9 7 9 9
9 10 2 6
7 2 0 0
2 0 0 2
0 2 4 2
4 10 15 10
10 7 2 7
2 6 9 6
6 6 6 6
6 7 7 7
6 7 14 10
7 10 4 0
2 0 0 4
4 4 0 0
0 0 0 0
4 0 4 5
8 8 8 8
13 13 8 13
13 13 13 13
15 13 15 13
15 13 8 15
8 15 8 15
13 13 13 13
8 8 10 5
5 8 9 8
5 10 8 5
5 5 5 5
5 8 5 8
8 8 5 5
5 5 4 4
4 4 4 1
4 0 2 0
4 4 1 0
1 4 0 4
0 0 4 5
4 4 4 4
4 4 2 9
4 4 4 9
4 10 10 10
4 2 0 4
4 9 4 4
9 4 9 4
9 10 9 4
10 9 9 10
9 10 10 10
10 10 4 10
10 10 10 4
4 9 9 10
10 9 4 10
9 9 4 4
4 4 4 2
4 9 10 10
9 10 10 9
10 9 9 10
9 10 10 14
13 10 10 9
4 9 9 10
9 10 9 9
9 9 14 10
9 10 9 10
10 14 10 14
10 10 14 9
9 10 9 9
10 9 9 9
2 2 4 2
4 2 4 4
9 10 10 9
9 9 9 9
4 9 9 9
9 14 10 9
2 9 2 2
2 2 4 9
9 9 9 14
9 9 4 9
9 4 9 9
4 2 2 0
2 4 9 9
9 9 9 9
9 9 9 10
14 10 9 9
14 9 14 9
2 2 2 2
2 2 9 2
9 9 9 9
9 2 9 2
9 9 9 10
9 9 9 10
14 9 10 9
10 9 10 9
9 4 2 4
2 0 2 4
9 10 4 4
9 4 9 10
9 9 9 9
10 9 10 10
9 10 9 9
9 9 10 9
4 2 1 4
4 4 4 4
0 1 4 2
4 10 10 4
9 9 4 4
0 10 10 9
4 4 9 2
2 4 4 1
4 9 0 4
10 4 4 5
0 4 4 1
0 4 0 4
0 4 1 0
1 4 0 4
4 5 4 5
8 5 8 8
12 8 12 8
12 8 8 8
12 8 8 8
8 12 8 13
8 12 8 13
8 13 8 12
8 13 8 12
8 13 8 13
8 12 8 13
8 8 8 10
13 13 8 10
10 10 4 4
0 2 2 4
0 4 4 4
10 10 4 4
4 9 9 10
7 9 9 4
4 0 2 2
2 0 2 2
0 2 2 2
6 9 10 10
10 4 2 2
2 6 6 6
6 6 6 6
2 6 7 7
7 7 7 7
7 10 10 0
0 0 1 4
2 0 0 0
0 1 0 2
0 4 5 8
8 13 13 13
13 13 13 13
13 13 15 13
15 13 8 15
8 13 13 13
13 8 15 8
15 10 8 8
10 8 5 8
8 8 8 8
8 8 8 8
8 8 8 8
8 8 8 8
8 8 8 8
8 8 8 5
5 5 5 4
5 5 4 4
4 4 4 5
4 4 1 4
4 4 4 4
10 4 4 4
4 1 4 4
10 4 4 5
4 5 4 9
10 4 4 0
4 2 9 4
4 4 4 4
4 4 10 10
4 4 4 4
9 9 10 4
9 4 4 4
4 4 4 10
10 4 9 4
9 10 4 4
4 4 10 4
4 4 4 4
5 4 4 9
10 9 10 10
9 10 9 10
9 9 14 10
10 14 10 10
10 10 9 10
9 9 10 9
14 9 9 9
9 4 9 10
9 9 9 4
4 4 4 4
9 10 10 9
14 10 9 9
10 10 9 9
10 13 14 10
15 10 9 9
9 2 2 2
9 4 4 4
2 2 4 2
2 4 1 2
2 2 2 9
2 2 9 9
9 2 9 2
2 9 2 9
9 9 4 2
4 2 0 2
4 2 9 9
9 9 9 9
14 9 4 4
4 4 9 9
14 10 9 14
9 9 4 2
2 4 2 2
9 9 9 9
9 2 2 2
2 4 9 14
10 10 9 9
14 10 14 9
9 4 4 4
9 9 9 9
9 4 9 9
10 9 4 9
4 4 10 10
9 9 9 9
4 9 10 10
10 10 4 4
4 10 10 10
9 4 2 1
4 4 2 4
10 4 4 4
4 4 0 4
4 4 9 4
2 0 2 4
0 4 4 9
4 2 4 4
4 2 4 4
4 0 0 1
4 0 4 0
4 0 0 4
4 0 0 0
4 0 4 5
5 5 8 8
8 12 8 8
8 8 12 12
12 8 12 12
12 8 12 8
13 8 13 8
13 8 13 8
13 8 13 8
12 13 13 8
13 8 13 8
13 8 13 8
8 8 8 8
10 10 4 2
2 0 0 1
4 5 4 4
10 10 10 10
9 9 10 9
10 7 2 2
2 0 2 2
3 2 0 2
2 2 0 2
4 9 15 10
10 4 3 2
6 6 7 6
6 6 6 6
6 2 7 7
9 7 10 9
9 10 4 4
0 2 0 0
2 1 0 2
0 2 2 4
2 4 5 8
13 8 13 8
13 13 13 13
15 15 13 13
15 13 13 13
15 13 13 10
13 10 13 8
8 10 8 10
8 8 8 8
12 8 12 8
12 8 12 8
12 8 12 8
12 8 12 8
12 8 8 8
8 8 8 8
8 8 5 5
8 5 4 4
4 4 4 4
5 5 4 4
5 5 5 4
4 5 4 5
10 4 4 2
1 4 1 4
0 4 9 4
4 10 5 0
4 0 4 9
10 10 9 10
4 2 4 4
4 5 4 4
10 10 10 10
10 10 4 4
4 4 4 4
9 10 9 10
10 10 10 9
10 10 10 10
10 10 10 10
9 10 9 10
9 9 14 9
4 4 9 9
10 10 10 10
9 10 13 10
9 10 10 9
10 14 10 9
9 9 4 9
9 10 9 9
10 10 10 9
10 4 9 10
9 10 9 10
9 4 9 4
4 4 4 4
9 9 9 9
9 9 9 4
2 2 4 9
4 9 2 4
4 2 4 4
9 9 2 9
4 2 2 9
4 2 2 9
9 9 9 2
2 2 0 2
2 9 9 9
9 2 2 2
9 9 9 9
9 9 14 10
14 10 9 9
9 9 9 10
10 14 14 9
9 9 9 9
4 9 9 9
11 14 14 9
9 2 9 9
9 4 9 9
9 10 14 14
10 9 9 9
9 10 9 9
9 9 9 10
9 9 9 4
9 9 5 9
9 9 9 4
4 0 2 0
4 9 10 10
9 10 9 10
10 10 4 4
4 4 4 9
9 9 9 4
4 1 5 5
4 4 2 4
9 4 4 0
4 0 4 4
4 1 4 4
4 1 4 4
4 4 1 4
2 0 4 2
0 4 0 0
0 0 0 4
0 4 0 4
0 4 4 4
4 4 5 8
8 8 8 12
8 12 8 8
8 12 8 8
13 8 13 8
12 8 13 8
12 8 8 12
8 13 8 13
8 13 8 13
8 13 8 8
13 8 13 8
13 10 10 13
10 9 4 4
0 2 0 0
2 4 2 9
10 4 4 4
4 10 10 7
10 7 7 6
2 2 2 6
2 2 2 2
2 3 2 4
2 10 10 10
10 2 6 6
6 6 6 6
6 6 6 2
6 2 6 7
9 9 9 10
10 10 10 2
1 1 0 0
0 0 2 1
2 2 2 4
2 4 5 8
13 13 13 13
13 13 15 10
15 13 15 10
13 10 8 10
8 10 13 8
10 8 8 13
8 13 8 13
8 13 12 13
8 13 8 13
8 12 8 12
8 12 8 12
8 12 8 12
8 8 12 8
12 8 12 8
8 8 8 8
5 8 5 5
5 5 4 4
4 4 4 4
4 0 4 4
4 5 5 4
5 5 4 4
0 0 4 4
2 4 4 2
4 4 9 4
4 4 2 4
10 4 9 9
10 4 4 5
4 4 4 9
9 9 10 9
10 9 4 4
10 9 4 4
4 4 4 9
9 10 9 4
4 9 9 10
9 10 10 10
9 10 10 14
10 9 10 14
10 10 10 9
9 9 9 10
10 4 2 4
4 9 10 14
9 9 9 4
4 9 9 10
9 4 9 10
9 9 9 4
4 2 4 4
4 2 4 4
9 4 2 2
4 2 4 2
4 9 9 9
9 14 9 9
4 4 2 2
2 9 9 9
4 9 4 9
9 9 2 2
9 9 9 2
9 9 9 4
4 9 9 9
4 2 2 0
0 2 2 9
9 9 4 2
2 9 11 2
9 9 9 2
9 9 9 9
9 2 9 9
9 4 4 9
4 9 9 9
9 9 9 9
9 9 9 9
9 9 4 9
4 9 9 9
9 9 9 2
4 2 9 9
4 9 10 10
14 10 10 9
9 9 4 4
9 9 9 9
2 4 9 4
4 2 4 4
4 4 10 9
9 10 14 10
9 4 4 2
9 9 4 9
4 5 10 4
4 2 4 10
4 4 1 4
5 4 4 5
10 4 4 4
0 4 4 4
5 4 1 4
5 4 4 4
0 4 1 4
0 0 0 4
0 4 5 4
0 5 4 4
5 5 4 5
4 4 4 4
5 8 8 8
8 8 8 8
12 8 13 12
8 12 13 8
13 12 8 13
8 13 13 8
13 8 13 13
8 13 8 13
13 8 13 13
13 8 13 8
13 13 8 10
5 7 4 9
2 0 0 2
0 2 0 5
10 4 9 7
10 7 10 10
7 7 7 6
3 2 3 2
3 2 3 2
2 2 3 2
4 10 15 10
10 7 6 6
6 6 6 6
6 6 6 6
2 6 2 4
4 7 2 7
9 10 7 9
9 9 0 0
4 1 2 1
2 4 2 4
4 5 8 8
13 8 13 13
10 13 13 13
15 13 13 13
8 15 13 10
8 13 8 13
8 8 13 8
13 8 13 8
13 8 13 8
12 8 13 8
12 8 13 8
12 8 12 8
12 8 12 8
12 8 12 8
8 12 12 8
8 8 8 8
8 5 5 4
4 5 4 4
5 5 4 4
5 4 4 4
4 4 4 4
10 5 10 4
2 4 4 4
4 4 4 4
4 4 4 4
4 9 4 4
9 4 9 9
4 4 4 4
9 5 4 2
9 4 4 4
4 9 4 4
2 9 10 10
9 10 4 10
9 10 14 10
9 4 4 4
10 4 9 10
4 9 9 10
14 9 9 10
9 9 9 9
9 4 9 4
9 9 4 2
4 9 4 4
9 4 10 4
4 9 9 9
4 9 9 9
9 10 9 9
9 9 10 9
9 9 10 10
4 9 9 9
10 14 10 14
10 9 14 9
9 4 4 9
4 2 4 4
9 10 4 4
2 2 2 9
2 4 4 2
9 9 9 9
9 9 9 9
2 4 2 9
10 9 9 2
2 0 4 2
2 9 14 9
9 9 9 4
2 4 9 9
9 9 2 9
2 9 9 4
2 2 4 9
9 9 9 9
9 9 9 9
9 9 9 9
10 9 10 10
9 9 9 9
9 9 2 9
9 4 9 9
9 10 15 14
10 14 9 9
9 9 9 4
2 4 4 2
4 4 2 9
4 9 9 4
4 2 9 10
10 9 9 10
9 4 4 9
9 10 4 4
4 9 2 0
4 4 0 4
2 4 9 9
4 4 4 5
4 0 2 4
4 4 4 4
4 5 4 4
9 4 1 2
4 0 1 4
0 0 4 5
4 5 5 5
8 5 5 5
8 5 5 5
5 5 4 4
4 5 5 5
8 8 8 12
8 8 8 12
8 13 8 13
8 13 8 13
8 13 8 13
8 13 13 8
13 8 13 13
8 13 13 8
13 13 13 8
13 8 8 10
10 9 7 6
2 2 0 0
2 0 4 4
9 10 4 9
10 7 10 7
7 9 7 2
2 2 2 2
2 2 2 2
3 4 2 4
4 10 10 10
7 7 7 6
6 6 6 6
6 6 6 6
6 7 6 7
9 7 9 9
7 7 9 9
10 4 0 0
0 2 1 2
2 2 4 2
4 10 13 8
13 13 13 15
13 15 13 15
13 10 13 13
13 13 8 13
10 8 13 8
10 13 8 13
8 13 8 13
8 13 8 13
8 13 8 12
13 8 12 8
8 12 8 8
12 8 8 12
8 8 12 8
12 8 8 12
8 8 8 5
5 5 5 5
4 5 4 5
4 4 4 5
4 4 4 4
4 5 4 0
4 4 10 4
0 4 10 4
4 4 4 4
0 2 1 4
10 4 9 4
9 4 4 9
9 4 4 4
4 4 9 4
10 4 9 9
9 10 10 9
4 9 9 4
4 1 4 2
4 4 9 10
10 14 10 10
9 10 4 4
10 4 4 9
9 9 9 9
4 10 14 9
9 9 4 9
4 9 10 9
10 10 5 9
10 10 10 10
10 10 10 10
14 10 14 10
14 10 9 9
10 9 10 10
4 4 4 9
9 9 10 9
9 9 4 4
9 4 4 4
2 9 2 9
4 2 4 2
0 4 0 4
2 9 4 9
9 9 2 2
2 2 9 4
2 2 0 2
4 9 2 4
9 10 9 9
9 9 9 9
4 2 2 9
9 9 4 9
9 10 9 9
9 9 11 9
9 9 4 2
2 2 2 2
2 9 9 9
9 9 14 9
14 9 14 9
14 9 9 14
10 14 9 9
2 4 4 4
4 9 10 9
9 14 10 9
9 9 14 9
14 9 9 4
4 4 10 9
9 2 0 0
4 4 4 5
9 10 10 9
9 10 9 9
2 4 9 9
9 4 4 9
10 9 2 4
4 4 4 0
2 4 4 2
4 4 2 2
4 9 2 2
4 4 0 4
5 4 4 4
4 4 4 0
4 4 4 0
4 4 5 5
5 5 8 5
8 8 8 8
8 8 8 5
8 5 5 4
4 4 5 4
5 5 8 8
8 8 8 13
8 8 13 8
13 8 13 8
13 8 8 13
8 13 8 13
8 13 13 8
13 13 8 13
13 8 13 13
8 13 13 8
10 4 9 4
2 2 2 2
2 2 9 4
7 4 2 7
7 10 10 7
10 10 7 4
6 3 2 2
3 2 3 2
2 2 6 7
7 7 10 7
7 7 6 3
6 6 6 6
6 6 6 6
6 7 2 7
7 7 7 10
10 7 7 7
10 10 2 1
2 1 2 2
2 2 2 4
4 8 8 10
13 8 15 8
13 13 15 13
15 13 10 13
10 8 13 8
8 13 8 13
13 8 13 13
8 13 13 13
13 8 13 8
13 12 8 12
8 12 8 12
12 8 12 8
12 8 12 8
12 8 12 8
8 8 8 8
10 8 5 5
5 4 4 5
4 4 4 4
4 4 4 4
4 2 4 4
4 4 4 4
4 4 1 4
2 4 4 9
10 10 4 0
4 0 0 2
9 10 9 4
2 9 4 4
4 9 5 4
4 9 9 9
10 4 4 2
4 4 9 9
9 10 10 10
9 4 4 4
9 9 10 9
10 9 9 5
4 9 9 5
9 4 9 9
9 9 9 9
9 9 9 10
14 10 10 10
10 10 10 9
10 10 9 10
10 10 10 10
13 10 14 13
14 13 9 9
10 10 9 10
9 9 9 4
2 4 2 4
4 4 4 9
9 10 9 4
2 4 4 9
9 9 9 9
9 2 9 2
4 4 2 2
4 9 9 9
9 9 2 2
9 2 2 2
2 2 2 4
2 9 9 9
2 4 2 9
9 9 2 9
9 2 2 2
4 2 4 2
4 9 4 2
4 9 2 2
4 9 9 2
2 2 9 9
14 9 9 9
9 2 2 9
9 11 9 2
2 2 2 9
2 9 2 2
9 2 9 9
9 2 4 4
4 9 9 9
9 9 9 9
9 9 9 9
9 9 9 4
0 0 4 4
2 9 10 14
10 14 9 9
10 9 4 9
10 10 9 9
4 10 9 9
9 4 4 9
4 2 2 2
1 4 2 1
4 0 0 2
0 4 0 0
4 0 4 4
9 5 4 2
4 1 4 4
1 4 5 4
0 4 5 5
8 5 8 8
8 8 8 8
8 8 8 8
8 8 8 5
5 4 4 4
4 4 4 5
8 8 8 12
8 13 8 13
8 13 8 13
8 13 13 8
13 8 13 13
13 8 13 13
8 13 8 13
8 13 8 13
10 13 10 10
10 9 2 7
2 2 0 2
0 4 4 0
10 4 7 10
10 10 10 7
7 7 6 7
2 2 2 2
2 3 0 2
3 6 4 3
7 10 7 7
7 6 6 6
6 6 3 6
6 6 6 6
6 3 6 6
7 7 7 7
7 10 7 9
9 10 4 2
2 2 2 4
2 2 4 2
4 10 13 13
13 15 13 15
15 10 15 13
13 13 8 10
8 10 8 13
13 8 13 13
13 13 8 13
13 8 8 13
8 13 8 13
8 13 8 13
8 12 8 12
8 12 8 12
8 12 8 12
8 8 12 8
8 8 8 5
5 5 5 10
4 8 4 4
4 2 4 4
4 2 0 1
0 2 0 4
4 4 1 4
0 4 4 4
4 5 4 4
4 10 4 4
1 4 4 4
10 9 9 9
4 2 0 2
0 4 4 4
4 4 4 4
4 9 4 4
4 4 4 2
4 4 9 4
4 9 4 10
10 9 9 9
9 10 10 10
4 4 4 9
4 4 4 9
10 9 9 9
10 14 10 14
10 10 9 10
10 10 10 10
10 10 10 10
10 10 9 10
14 15 10 9
10 14 9 10
10 10 9 14
10 14 10 10
9 10 10 10
10 10 9 9
14 9 10 14
10 9 10 10
9 10 10 9
9 4 4 2
4 9 9 9
9 9 9 4
9 4 0 2
2 4 2 2
2 0 2 2
9 2 2 2
9 2 2 2
2 4 2 2
4 2 2 9
9 11 9 2
4 2 2 4
2 2 9 9
9 9 4 2
0 2 2 4
2 9 9 10
4 4 4 4
2 4 2 2
0 1 2 4
2 4 9 9
9 4 2 2
2 2 9 9
9 9 9 14
10 14 9 9
9 9 4 4
4 9 4 9
2 0 2 1
4 9 9 9
9 9 4 4
4 9 9 10
9 4 4 4
10 9 4 9
10 9 9 4
0 4 0 1
4 2 1 4
4 2 4 0
0 4 5 4
4 4 10 10
9 4 4 4
1 4 4 2
0 4 4 4
4 5 5 5
8 8 8 8
8 8 8 12
8 12 8 12
8 8 12 8
8 5 8 5
4 5 4 4
5 5 8 8
8 13 8 13
8 13 8 13
13 13 8 13
13 13 8 13
8 15 8 13
13 8 13 8
13 13 13 13
13 13 10 10
7 6 2 6
2 2 0 4
4 4 2 2
9 2 9 10
10 7 9 7
7 6 7 7
0 3 2 3
2 2 2 3
2 4 3 7
4 10 10 15
7 7 6 6
6 6 6 6
3 6 3 6
6 6 6 2
6 7 7 10
7 7 10 7
10 9 9 2
2 2 2 2
2 2 4 4
5 8 13 8
13 10 13 15
13 13 13 10
13 8 8 10
8 8 13 13
8 13 13 13
8 13 13 8
13 13 13 8
13 12 13 8
13 12 8 12
13 8 12 8
12 12 8 12
8 12 8 8
8 8 8 8
8 10 5 5
4 4 4 4
4 10 10 4
4 4 1 4
4 4 4 5
4 4 4 0
0 1 4 0
4 1 1 4
4 4 4 4
4 4 9 9
4 4 1 4
4 4 9 4
4 4 1 4
2 4 4 4
4 4 9 5
4 4 4 9
10 10 10 4
4 4 4 4
10 10 10 10
10 10 10 15
10 9 9 9
5 4 4 4
9 4 9 10
4 10 10 9
9 10 14 10
9 14 10 9
10 14 10 10
10 14 13 10
15 10 10 9
9 10 10 10
10 9 10 10
10 9 9 9
9 9 4 9
10 10 10 14
9 10 9 9
10 4 9 9
10 14 13 14
10 9 4 4
9 9 10 9
4 9 9 10
4 2 9 9
2 4 2 2
0 2 2 4
2 2 4 9
2 9 9 9
4 9 4 4
2 4 2 2
2 2 2 4
2 2 4 2
9 9 9 4
2 9 9 10
9 9 9 14
9 9 9 9
10 9 10 10
10 10 9 10
14 10 4 4
9 9 9 9
9 9 14 9
4 2 0 2
2 4 4 9
14 9 14 14
10 9 9 10
9 4 4 9
14 9 9 9
9 10 10 10
10 9 4 4
9 10 10 9
4 4 9 2
2 4 4 4
4 4 9 10
9 4 2 0
4 0 0 0
4 2 4 0
2 4 9 4
4 4 9 4
4 4 4 4
4 1 0 2
0 4 0 0
0 1 4 0
4 4 4 5
5 8 8 8
8 8 8 8
12 8 12 8
8 12 8 8
12 8 8 10
8 8 5 4
4 4 5 8
8 13 8 13
8 13 8 13
8 13 13 13
8 13 13 8
13 13 8 13
8 13 13 13
13 13 8 15
10 10 10 10
9 7 6 2
2 3 2 2
0 4 0 4
4 2 7 10
7 10 7 7
6 6 7 6
2 3 2 0
2 3 2 6
2 3 6 2
7 10 7 10
10 7 6 6
6 6 6 6
6 6 6 2
6 6 4 6
9 9 9 7
9 7 6 7
6 7 9 9
4 2 2 4
2 3 4 10
13 13 13 13
13 13 13 13
13 10 13 8
13 8 13 13
13 13 8 13
13 10 8 13
13 13 13 13
13 8 13 13
8 13 8 13
12 8 13 12
8 13 12 8
8 13 12 8
12 8 8 8
8 8 10 5
5 4 4 4
4 4 4 5
4 4 5 4
5 5 5 8
8 5 8 5
5 5 4 4
0 4 4 4
4 4 4 1
4 5 1 4
5 4 4 4
4 4 0 2
4 4 9 10
10 4 1 0
4 1 0 0
2 4 9 9
10 9 4 4
4 10 10 10
4 4 4 10
9 10 9 10
10 10 4 9
4 4 9 4
4 9 4 9
10 10 10 10
9 14 10 9
9 9 14 10
9 9 10 14
10 9 9 10
10 10 10 14
10 10 9 10
9 9 10 14
9 5 9 10
14 9 9 9
10 10 10 9
9 10 9 9
4 10 10 10
9 9 10 10
9 9 10 9
9 10 9 10
4 4 4 9
4 4 9 4
9 9 4 9
9 9 4 0
2 4 4 9
9 9 9 9
9 9 2 9
4 2 4 9
9 9 9 9
4 9 9 9
9 9 9 9
9 9 2 9
9 9 9 10
9 10 14 10
9 9 9 10
9 10 9 9
9 14 9 9
9 9 9 9
14 9 14 14
9 9 2 9
4 4 2 4
9 9 9 14
9 14 9 9
9 9 9 9
9 9 9 10
9 9 9 9
10 9 9 10
9 4 10 9
10 9 9 9
4 9 4 4
1 4 4 2
4 10 10 10
4 4 4 2
0 4 0 2
4 4 2 4
2 9 4 0
4 1 4 0
1 2 1 2
0 4 0 4
1 0 4 0
0 0 2 4
0 4 4 5
8 8 8 8
8 12 8 8
8 12 8 12
8 8 12 8
8 8 12 8
12 8 5 5
5 5 4 4
8 8 8 13
8 13 8 13
13 13 8 13
13 13 13 15
8 13 13 8
13 13 13 13
13 13 15 8
13 13 10 10
9 7 7 2
3 2 2 0
2 4 2 7
2 7 7 7
15 7 6 7
6 6 7 6
6 6 2 3
2 2 2 3
6 3 6 6
7 7 7 7
7 6 6 6
7 6 6 6
6 6 6 7
2 6 7 6
6 7 6 7
7 7 7 7
7 6 9 9
4 2 2 2
2 4 4 8
8 13 8 13
13 13 10 15
8 13 13 8
10 13 8 13
8 13 10 13
8 13 13 13
8 13 8 13
8 13 8 13
8 13 13 8
13 12 13 8
13 8 12 13
8 12 8 12
8 8 8 8
10 5 10 8
10 4 4 9
4 4 10 10
5 5 5 8
5 8 5 8
5 8 5 5
5 4 5 4
1 4 4 4
1 4 5 4
10 5 4 4
9 4 4 4
4 1 4 4
4 2 4 9
9 10 9 2
0 2 2 4
4 2 9 9
10 10 10 9
4 4 4 10
10 10 9 10
9 4 9 9
9 10 10 4
9 10 4 4
4 4 9 4
4 4 9 10
9 10 10 10
9 4 9 9
9 10 9 9
9 9 10 10
9 4 9 4
10 4 9 9
9 10 9 9
10 9 9 9
10 10 10 9
10 9 4 10
10 4 9 10
10 10 10 10
10 10 9 9
9 10 14 10
9 9 4 9
2 4 4 2
2 9 9 9
9 9 4 9
9 9 9 4
4 4 2 4
4 9 9 9
9 2 2 4
2 2 2 2
9 9 14 9
9 2 4 9
9 9 9 9
9 9 2 4
4 4 2 4
2 4 9 9
10 9 2 9
9 9 9 9
4 2 2 2
9 9 9 9
9 9 9 2
9 2 4 4
4 4 4 9
9 10 14 9
9 4 4 9
9 9 9 4
9 4 2 4
4 2 4 2
4 9 9 9
9 10 9 4
4 4 4 9
10 10 4 4
4 4 4 9
10 9 9 4
4 9 9 4
4 4 0 0
4 2 1 4
0 2 0 2
4 0 2 2
2 0 0 1
0 4 1 4
1 0 0 1
4 4 0 4
4 0 4 10
5 8 8 12
8 8 8 12
8 8 12 8
12 8 12 8
12 8 8 8
8 8 8 8
8 8 5 5
5 10 8 8
13 13 8 13
8 13 15 8
13 13 8 13
13 8 15 13
8 13 8 13
13 13 8 13
13 10 10 4
9 7 6 3
2 2 0 2
2 2 2 3
6 7 10 7
7 7 7 7
6 7 7 6
3 2 2 2
2 2 2 2
6 6 3 7
4 7 10 15
7 7 7 6
7 6 3 6
6 3 6 6
6 6 7 6
6 7 7 7
7 7 7 7
7 6 7 9
6 2 4 2
4 2 4 10
8 13 13 13
13 15 13 8
13 10 13 13
8 13 10 13
13 8 13 13
13 13 8 13
13 13 13 13
13 8 13 13
8 13 8 13
8 13 8 12
8 12 8 12
8 12 8 8
8 5 10 5
4 10 10 8
8 10 10 8
8 10 8 8
5 8 8 8
8 8 8 8
8 8 8 8
5 8 5 4
4 4 5 4
4 5 4 4
4 4 4 4
5 10 9 10
10 4 4 4
4 9 2 4
0 4 2 4
0 4 1 4
1 4 2 4
9 9 9 9
9 4 2 4
4 9 9 10
4 4 9 9
10 9 10 14
10 10 10 10
10 10 10 10
10 10 10 10
10 10 10 9
10 10 10 4
4 10 10 10
10 10 15 10
10 10 9 10
10 5 9 9
9 10 14 10
14 10 9 10
9 10 10 10
10 10 10 10
10 10 10 10
10 10 9 10
4 9 10 9
4 2 4 4
2 2 9 9
