  56  73  72  64  56  55  58  71  58  72  59  74  60  75  62  76  66  76  68  75
  69  74  70  72  70  70  69  68  68  67  64  65 192  62  64  57  63  56  64  55
  65  56  64  57  69  68  68  70  66  71  63  71  61  70  60  69  59  66  59  63
  60  61  62  60  65  60  67  61 196  63  63  71  61  69  60  66  60  63  61  61
 190  60  69  71  68  63  68  61  70  60  72  60  74  62  75  65  75  67  74  70
  73  72  71  74  69  75  66  76  63  76  60  75  58  74  56  72  55  70  54  67
  54  64  55  61  56  59  58  57  60  56  63  55  66  55  69  56  71  57 200  58
  70  71  69  63  69  61  70  60  64  76 184  55  64  76 200  55  59  62  69  62
  57  76 185  55  57  76  66  76  69  75  70  74  71  72  71  70  70  68  69  67
 194  66  57  66  66  66  69  65  70  64  71  62  71  59  70  57  69  56  66  55
  57  55  57  76 199  55  57  55  71  76  64  76 184  55  64  76 200  55  56  55
  72  55  58  76 186  55  58  76 199  76  58  66 194  66  58  55  71  55  64  76
 192  55  62  71  59  70  58  69  57  67  57  64  58  62  59  61  62  60  66  60
  69  61  70  62  71  64  71  67  70  69  69  70  66  71  62  71  58  76 186  55
  58  76  70  76  57  76 185  55  71  76 199  55  57  66  71  66  64  76  64  55
  64  76  64  55  57  76 185  55  71  76 185  62  62  67  71  55  64  76 184  55
  64  76  72  55  56  76 184  55  56  76 192  55  72  76 192  55  72  76  72  55
  57  76 185  55  57  76 199  55  71  76  71  55  62  76  60  75  58  73  57  71
  56  68  56  63  57  60  58  58  60  56  62  55  66  55  68  56  70  58  71  60
  72  63  72  68  71  71  70  73  68  75  66  76  62  76  57  76 185  55  71  76
 199  55  57  76  71  76  62  76  60  75  58  73  57  71  56  68  56  63  57  60
  58  58  60  56  62  55  66  55  68  56  70  58  71  60  72  63  72  68  71  71
  70  73  68  75  66  76 190  76  61  66  67  66  57  76 185  55  57  76  66  76
  69  75  70  74  71  72  71  69  70  67  69  66  66  65  57  65  57  76  64  66
 185  55  57  76 199  76  57  55  71  55  64  76 192  55  57  76  71  76  57  71
  57  73  58  75  59  76  61  76  62  75  63  73  64  69 192  55  71  71  71  73
  70  75  69  76  67  76  66  75  65  73  64  69  64  76 192  55  55  70  56  70
  57  69  58  65  59  63  60  62  63  61  65  61  68  62  69  63  70  65  71  69
  72  70  73  70  57  55  61  55  58  62  57  66  57  70  58  73  60  75  63  76
  65  76  68  75  70  73  71  70  71  66  70  62  67  55  71  55  57  76 199  76
  61  66 195  66  57  55  71  55  57  71  57  73  58  75  59  76  61  76  62  75
  63  73  64  69 192  55  71  71  71  73  70  75  69  76  67  76  66  75  65  73
  64  69  71  76 185  55  57  76 199  76  57  55  71  55  61  80 189  48  62  80
 190  48  61  80 196  80  61  48  68  48  50  78  78  50  66  80 194  48  67  80
 195  48  60  80 195  80  60  48  67  48  56  62  64  67 200  62  56  62  64  66
  72  62  67  69  70  66  73  64  70  62 195  59  55  64  73  64  62  76 195  70
  62  76  61  75  67  70  63  69  61  68  59  66  58  64  57  61  57  58  58  56
  60  55  62  55  64  56  67  59  69  62  71  66 200  69  63  69  65  69  66  68
  67  66  69  58  70  56  71  55  72  55  67  76  65  75  63  73  61  69  60  66
  59  62  58  56 185  48  67  76  69  76  71  74  71  71  70  69  69  68  67  67
 192  67  64  67  66  66  68  64  69  62  69  59  68  57  67  56  65  55  63  55
  61  56  60  57  59  60  57  69  59  69  61  67  67  50  69  48 199  48  72  69
  71  67  69  64  59  53  57  50  56  48  66  69  63  69  61  68  59  66  58  63
  58  60  59  57  60  56  62  55  64  55  66  56  68  58  69  61  69  64  68  67
  66  69  64  71  63  73  63  75  64  76  66  76  68  75  70  73  69  67  68  68
  66  69  63  69  61  68  61  66  62  64 193  63  65  63  61  62  59  60  59  58
  60  56  62  55  65  55  67  56  69  58  61  68  59  67  57  65  56  62  56  59
  57  57  58  56  60  55  63  55  66  56  69  58  71  61  72  64  72  67  70  69
  68  69  66  67  64  63  62  58  59  48  56  66  58  68  60  69  61  69  63  68
  64  67  65  64  65  60 192  55  72  69  71  66  70  64  64  55  62  51  61  48
  55  65  56  67  58  69  60  69  61  68  61  66  60  62 186  55  60  62  62  66
  64  68  66  69  68  69  70  67  70  64  69  59  66  48  64  69  62  62  61  58
  61  56  62  55  64  55  66  57  67  59  64  69  62  62  61  58  61  56  62  55
  64  55  66  57  67  59  61  69 185  55  71  68  70  69  69  69  67  68  63  64
  61  63 188  63  60  63  62  62  63  61  65  56  66  55  67  55  68  56  57  76
  59  76  61  75  62  74 198  55  64  69  58  55  61  69 183  48  60  65  59  60
  59  57  61  55  63  55  65  56  67  58 197  62  71  69  69  62  68  58  68  56
  69  55  71  55  73  57  74  59  58  69  61  69  60  63  59  58 186  55  71  69
  70  66  69  64  67  61  64  58  61  56  58  55  64  69  62  68  60  66  59  63
  59  60  60  57  61  56  63  55  65  55  67  56  69  58  70  61  70  64  69  67
  68  68  66  69  64  69  62  69 186  55  67  69  68  63  69  58 198  55  55  66
  57  68  60  69  73  69  54  65  55  67  57  69  59  69  60  68  60  66  59  61
  59  58  60  56  61  55  63  55  65  56  67  59  68  61  69  64  70  69  70  72
  69  75  67  76  65  76  64  74  64  72  65  69  67  66  69  64  72  62  59  63
  59  60  60  57  61  56  63  55  65  55  67  56  69  58  70  61  70  64  69  67
  68  68  66  69  64  69  62  68  60  66  59  63  55  48  73  69  63  69  61  68
  59  66  58  63  58  60  59  57  60  56  62  55  64  55  66  56  68  58  69  61
  69  64  68  67  67  68  65  69  65  69 190  55  56  66  58  68  61  69  72  69
  55  65  56  67  58  69  60  69  61  68  61  66  59  60  59  57  61  55  63  55
  66  56  68  58  70  62  71  66  71  69  68  76 188  48  53  65  54  67  56  69
  58  69  59  68  59  66  58  61  58  58  59  56  61  55  63  55  66  56  68  58
  70  61  72  66  73  69  60  69  58  68  56  65  55  62  55  59  56  56  57  55
  59  55  61  56 191  59  64  63  63  59  64  56  65  55  67  55  69  56  71  59
  72  62  72  65  71  68  70  69  66  76  64  75  63  74  63  73  64  72  67  71
 198  71  67  71  64  70  62  69  61  67  61  65  63  63  66  62 196  62  66  62
  62  61  60  60  59  58  59  56  61  54  65  52  66  51  66  49  64  48  62  48
  55  65  56  67  58  69  60  69  61  68  61  66  59  60  59  57  61  55  63  55
  66  56  68  58  70  62  71  66  71  69  66  76  64  75  63  74  63  73  64  72
  67  71 198  71  70  71  66  69  63  67  60  64  59  61  59  59  60  57  62  55
  65  53  66  51  66  49  65  48  63  48  62  50  70  67  69  68  66  69  63  69
  60  68  59  67  58  65  58  63  59  61  61  59  65  56  66  54  66  52  65  51
  63  51  64  80  64  48  66  76  64  75  62  72  61  70  60  67  59  62  59  58
  60  56  61  55  63  55  65  56  67  59  68  61  69  64  70  69  70  73  69  75
  68  76 194  76  60  66  69  66  55  61  55  63  56  66  58  67  60  67  62  66
  66  63  68  62  70  62  72  63 201  65  55  63  56  65  58  66  60  66  62  65
  66  62  68  61  70  61  72  62  73  65  73  67                                
9999                                                                            
      21      48      55      76      80       1      25      41      57     133
     191     283     291     327     363     375     383     397     401     411
     415     489     505     587     673     691     759     849     901    1015
    1105    1125    1149    1155    1163    1169    1227    1331    1355    1433
    1461    1481    1513    1595    1615    1651    1667    1683    1719    1739
    1779    1807    1889    1917    2015    2063    2093    2117    2173    2241
    2317    2365    2421    2445    2461    2465    2481    2493    2509    2519
    2591    2693    2733    2815    2871    2939    2987    3043    3069    3095
    3143    3181    3227    3265    3323    3355    3437    3493    3555    3579
    3635    3695    3775    3855    3911    3969    4019    4023    4101    4145
  59  69  56  72  54  75  54  74  52  76  52  77  60  68  57  71  57  71  56  72
  51  77  59  69  51  77  59  69  53  75  54  74  54  74  54  74  54  74  54  74
  54  74  54  74  54  74  54  74  54  74  59  69  59  69  52  76  51  77  52  76
  55  73  51  78  54  74  53  75  54  74  54  74  53  74  54  75  55  73  52  76
  59  70  59  70  52  74  54  74  52  77  53  76  53  75  52  76  53  75  53  75
  54  75  55  74  55  74  53  76  53  75  53  75  55  74  54  74  57  71  50  78
  57  71  53  75  51  77  58  70  53  76  53  74  55  73  55  74  55  73  53  75
  54  74  53  75  58  70  58  70  54  74  54  74  52  75  54  74  55  73  53  75
  52  75  54  73  54  75  54  74  54  74  52  75  52  75  55  72  54  74  55  73
  55  73  60  68  55  74  52  76  64  76  63  74  64  62  65  74 192  76  64  74
 192  68  64  57  63  56  64  55  65  56  64  57  60  76 187  69  61  76 187  69
  68  76 195  69  69  76  67  69  65  76 186  48  71  76 192  48  58  65 200  65
  57  59  71  59  62  80 190  51  66  80 194  51  70  73  69  72  70  71  71  72
  71  73  69  75  66  76  62  76  59  75  57  73  57  71  58  69  59  68  61  67
  67  65  69  64 199  62  57  71  59  69  61  68  67  66  69  65  70  64  71  62
  71  58  69  56  66  55  62  55  59  56  57  58  57  59  58  60  59  59  58  58
  73  76 183  55  60  76  62  74  62  72  61  70  59  69  57  69  55  71  55  73
  56  75  58  76  60  76  62  75  65  74  68  74  71  75 201  76  69  62  67  61
  66  59  66  57  68  55  70  55  72  56  73  58  73  60  71  62  69  62  73  68
  72  67  73  66  74  67  74  68  73  69  72  69  71  68  70  66  68  61  66  58
  64  56  62  55  59  55  56  56  55  58  55  61  56  63  62  67  64  69  65  71
  65  73  64  75  62  76  60  75  59  73  59  71  60  68  62  65  67  58  69  56
  72  55  73  55  74  56 202  57  59  55  57  56  56  58  56  61  57  63 187  65
  59  71  60  69  68  58  70  56  72  55  64  76 191  69  65  76  63  69  68  80
  66  78  64  75  62  71  61  66  61  62  62  57  64  53  66  50 196  48  66  78
  64  74  63  71  62  66  62  62  63  57  64  54  66  50  60  80  62  78  64  75
  66  71  67  66  67  62  66  57  64  53  62  50 188  48  62  78  64  74  65  71
  66  66  66  62  65  57  64  54  62  50  64  76 192  64  59  73 197  67  69  73
  59  67  64  73 192  55  55  64  73  64  64  55  63  56  64  57  65  56  65  54
  64  52  63  51  55  64  73  64  64  57  63  56  64  55  65  56  64  57  73  80
  55  48  63  76  60  75  58  72  57  67  57  64  58  59  60  56  63  55  65  55
  68  56  70  59  71  64  71  67  70  72  68  75  65  76 191  76  63  76  61  75
  60  74  59  72  58  67  58  64  59  59  60  57  61  56 191  55  65  55  67  56
  68  57  69  59  70  64  70  67  69  72  68  74  67  75  65  76  60  72  62  73
  65  76 193  55  64  75 192  55  60  55  69  55  58  72  59  71  58  70  57  71
  57  72  58  74  59  75  62  76  66  76  69  75  70  74  71  72  71  70  70  68
  67  66  62  64  60  63  58  61  57  58 185  55  66  76  68  75  69  74  70  72
  70  70  69  68  66  66 190  64  57  57  58  58  60  58  65  56  68  56  70  57
 199  58  60  58  65  55  69  55  70  56  71  58  71  60  58  72  59  71  58  70
  57  71  57  72  58  74  59  75  62  76  66  76  69  75  70  73  70  70  69  68
  66  67 191  67  66  76  68  75  69  73  69  70  68  68 194  67  66  67  68  66
  70  64  71  62  71  59  70  57  69  56  66  55  62  55  59  56  58  57  57  59
  57  60  58  61  59  60 186  59  69  65  70  62  70  59  69  57  68  56  66  55
  66  74 194  55  67  76 195  55  67  76  56  61 200  61  63  55  70  55  59  76
 185  66  57  66  59  68  62  69  65  69  68  68  70  66  71  63  71  61  70  58
  68  56  65  55  62  55  59  56  58  57  57  59  57  60  58  61  59  60 186  59
  65  69  67  68  69  66  70  63  70  61  69  58  67  56 193  55  59  76 197  76
  59  75  64  75  69  76  69  73  68  72  69  71  70  72  70  73  69  75  67  76
  64  76  61  75  59  73  58  71  57  67  57  61  58  58  60  56  63  55  65  55
  68  56  70  58  71  61  71  62  70  65  68  67  65  68  64  68  61  67  59  65
 186  62  64  76  62  75  60  73  59  71  58  67  58  61  59  58  61  56 191  55
  65  55  67  56  69  58  70  61  70  62  69  65  67  67  65  68  57  76 185  70
  57  72  58  74  60  76  62  76  67  73  69  73  70  74 199  76  58  74  60  75
  62  75 195  73  71  76  71  73  70  70  66  65  65  63  64  60 192  55  70  70
  65  65  64  63  63  60  63  55  62  76  59  75  58  73  58  70  59  68  62  67
  66  67  69  68  70  70  70  73  69  75  66  76 190  76  62  76  60  75  59  73
  59  70  60  68 190  67  66  67  68  68  69  70  69  73  68  75 194  76  62  67
  59  66  58  65  57  63  57  59  58  57  59  56  62  55  66  55  69  56  70  57
  71  59  71  63  70  65  69  66 194  67  62  67  60  66  59  65  58  63  58  59
  59  57  60  56 190  55  66  55  68  56  69  57  70  59  70  63  69  65  68  66
  66  67  70  69  69  66  67  64  64  63  63  63  60  64  58  66  57  69  57  70
  58  73  60  75  63  76  65  76  68  75  70  73  71  70  71  64  70  60  69  58
  67  56  64  55  61  55  59  56  58  58  58  59  59  60  60  59 187  58  63  63
  61  64  59  66  58  69  58  70  59  73  61  75 191  76  65  76  67  75  69  73
  70  70  70  64  69  60  68  58  66  56  64  55  64  69  63  68  64  67  65  68
 192  69  64  57  63  56  64  55  65  56  64  57  64  69  63  68  64  67  65  68
 192  69  64  55  63  56  64  57  65  56  65  54  64  52  63  51  72  73  56  64
  72  55  55  67 201  67  55  61  73  61  56  73  72  64  56  55  59  72  60  71
  59  70  58  71  58  72  59  74  60  75  62  76  65  76  68  75  69  74  70  72
  70  70  69  68  68  67  64  65 192  62  65  76  67  75  68  74  69  72  69  70
  68  68 194  66  64  57  63  56  64  55  65  56  64  57  69  68  68  70  66  71
  63  71  61  70  60  69  59  66  59  63  60  61  62  60  65  60  67  61 196  63
  63  71  61  69  60  66  60  63  61  61 190  60  69  71  68  63  68  61  70  60
  72  60  74  62  75  65  75  67  74  70  73  72  71  74  69  75  66  76  63  76
  60  75  58  74  56  72  55  70  54  67  54  64  55  61  56  59  58  57  60  56
  63  55  66  55  69  56  71  57 200  58  70  71  69  63  69  61  70  60  64  76
 185  55  64  76 199  55  64  73 198  55  59  61 196  61  55  55 189  55  67  55
  73  55  58  76 186  55  59  76 187  55  55  76  67  76  70  75  71  74  72  72
  72  70  71  68  70  67 195  66  67  76  69  75  70  74  71  72  71  70  70  68
  69  67 195  66  59  66  67  66  70  65  71  64  72  62  72  59  71  57  70  56
  67  55 183  55  67  66  69  65  70  64  71  62  71  59  70  57  69  56  67  55
  57  76 198  55  58  76 199  55  71  76 185  55  55  76 189  76  67  76 201  76
  55  55 189  55  67  55  73  55  64  76 184  55  64  76 200  55  64  73 199  55
  57  56 199  56  56  55  72  55  58  76 186  55  59  76 187  55  65  70 193  62
  55  76  71  76  71  70 198  76  59  66 193  66  55  55  71  55  71  61  70  55
  64  76 192  55  65  76 193  55  62  71  59  70  58  69  57  67  57  64  58  62
  59  61  62  60  67  60  70  61  71  62  72  64  72  67  71  69  70  70  67  71
 190  71  62  71  60  70  59  69  58  67  58  64  59  62  60  61 190  60  67  60
  69  61  70  62  71  64  71  67  70  69  69  70 195  71  61  76 196  76  61  55
  68  55  60  76 188  55  61  76 189  55  57  76  72  76  72  70 199  76  57  55
  64  55  57  76 185  55  58  76 186  55  70  76 198  55  71  76 199  55  54  76
 189  76  67  76 202  76  58  66 198  66  54  55 189  55  67  55  74  55  64  76
 192  55  65  76 193  55  61  76 196  76  61  55  68  55  64  76 192  55  65  76
 193  55  61  76 196  76  61  55  68  55  57  76 185  55  58  76 186  55  71  76
 186  63  63  67 199  55  62  67 198  55  54  76 189  76  67  76 201  76  54  55
 189  55  67  55  73  55  64  76 185  55  64  76 199  55  64  73 198  55  55  55
 189  55  67  55  73  55  57  76 185  55  58  76 192  58  57  76 192  55  71  76
 192  55  71  76 199  55  72  76 200  55  54  76 186  76  71  76 203  76  54  55
 188  55  68  55  75  55  58  76 186  55  59  76 199  57  59  74 199  55  71  76
 199  55  55  76 187  76  68  76 202  76  55  55  61  55  63  76  60  75  58  73
  57  71  56  67  56  64  57  60  58  58  60  56  63  55  65  55  68  56  70  58
  71  60  72  64  72  67  71  71  70  73  68  75  65  76 191  76  63  76  61  75
  59  73  58  71  57  67  57  64  58  60  59  58  61  56 191  55  65  55  67  56
  69  58  70  60  71  64  71  67  70  71  69  73  67  75  65  76  57  76 185  55
  58  76 186  55  70  76 198  55  71  76 199  55  54  76 202  76  54  55 189  55
  67  55  74  55  63  76  60  75  58  73  57  71  56  67  56  64  57  60  58  58
  60  56  63  55  65  55  68  56  70  58  71  60  72  64  72  67  71  71  70  73
  68  75  65  76 191  76  63  76  61  75  59  73  58  71  57  67  57  64  58  60
  59  58  61  56 191  55  65  55  67  56  69  58  70  60  71  64  71  67  70  71
  69  73  67  75 193  76  61  69 189  62  67  69 195  62  61  66 195  66  61  65
  67  65  58  76 186  55  59  76 187  55  55  76  67  76  70  75  71  74  72  72
  72  69  71  67  70  66  67  65 187  65  67  76  69  75  70  74  71  72  71  69
  70  67  69  66 195  65  55  55  62  55  57  76  64  66 184  55  56  76 191  66
  56  76  71  76  72  70 198  76  57  56 198  56  56  55  71  55  72  61  70  55
  64  76 192  55  65  76 193  55  58  76  57  70  57  76  72  76  72  70 199  76
  61  55  68  55  57  71  57  73  58  75  59  76  61  76  62  75  63  73  64  69
 192  55  57  73  59  75  61  75 191  73  72  71  72  73  71  75  70  76  68  76
  67  75  66  73  65  69 193  55  72  73  70  75  68  75 194  73  61  55  68  55
  64  76 192  55  65  76 193  55  55  69  56  70  58  69  59  65  60  63  61  62
 191  61  56  70  57  69  58  65  59  63  60  62  63  61  66  61  69  62  70  63
  71  65  72  69 201  70  66  61  68  62  69  63  70  65  71  69  73  70 202  69
  61  76 196  76  61  55  68  55  56  58  57  55  61  55  59  59  57  63  56  66
  56  70  57  73  59  75  62  76  66  76  69  75  71  73  72  70  72  66  71  63
  69  59  67  55  71  55 200  58  59  59  58  62  57  66  57  70  58  73  60  75
 190  76  66  76  68  75  70  73  71  70  71  66  70  62 197  59  57  56 188  56
  68  56  71  56  57  77 184  72  72  77 199  72  61  68 188  63  68  68 195  63
  57  59 184  54  72  59 199  54  57  75 199  75  57  74 199  74  61  66 195  66
  61  65 195  65  57  57 199  57  57  56  71  56  57  71  57  73  58  75  59  76
  61  76  62  75  63  73  64  69 192  55  57  73  59  75  61  75 191  73  72  71
  72  73  71  75  70  76  68  76  67  75  66  73  65  69 193  55  72  73  70  75
  68  75 194  73  61  55  68  55  70  76 185  55  71  76 186  55  58  76  57  70
  57  76 199  76  57  55  71  55  71  61  70  55  61  80 189  48  62  80 190  48
  61  80 196  80  61  48  68  48  50  78  78  50  66  80 194  48  67  80 195  48
  60  80 195  80  60  48  67  48  56  62  64  67 200  62  56  62  64  66  72  62
  70  66  73  64 198  62  67  69  72  64 195  59  55  64  72  64  62  76 195  70
  62  76  61  75  67  70  63  69  60  68  58  66  57  64  56  61  56  58  57  56
  60  55  62  55  64  56  67  59  69  62  71  66 200  69  63  69  61  68  59  66
  58  64  57  61  57  58  58  56 188  55  63  69  65  69  67  68  68  66  70  58
  71  56 200  55  65  69  66  68  67  66  69  58  70  56  72  55  73  55  66  76
  63  75  61  73  59  69  58  66  57  62  56  56 183  48  66  76  64  75  62  73
  60  69  59  66  58  62  57  56 184  48  66  76  68  76  70  75  71  74  71  71
  70  69  69  68  66  67 190  67  68  76  70  74  70  71  69  69  68  68 194  67
  62  67  66  66  68  64  69  62  69  59  68  57  67  56  64  55  62  55  60  56
  59  57 186  60  62  67  65  66  67  64  68  62  68  59  67  57  66  56  64  55
  57  69  59  69  61  68  62  66  67  51  68  49 197  48  59  69  60  68  61  66
  66  51  67  49  69  48 199  48  72  69  71  67  69  64  59  53  57  50  56  48
  68  68  66  69  64  69  61  68  59  65  58  62  58  59  59  57  60  56  62  55
  64  55  67  56  69  59  70  62  70  65  69  67  65  72  64  74  64  76  65  77
  67  77  69  76 199  74  64  69  62  68  60  65  59  62  59  58 188  56  64  55
  66  56  68  59  69  62  69  66  68  68  66  71  65  73  65  75  66  76  68  76
  71  74  70  66  68  68  66  69  62  69  60  68  60  66  62  64 193  63  62  69
  61  68  61  66  63  64 193  63  65  63  60  62  58  60  58  58  59  56  62  55
  65  55  67  56 197  58  65  63  61  62  59  60  59  58  60  56  62  55  61  68
  59  67  57  65  56  62  56  59  57  57  58  56  60  55  63  55  66  56  69  58
  71  61  72  64  72  67  70  69  68  69  66  67  64  63  62  58 187  48  56  59
  58  57  60  56  63  56  66  57  69  59 199  61  72  67  70  68  68  68  66  66
  64  63  62  57  60  48  55  66  57  68  59  69  61  69  63  68  64  67  65  64
  65  60  64  56 189  48  56  67  58  68  62  68 192  67  72  69  71  66  70  64
  65  57  62  52 188  48  71  69  70  66  69  64  65  57  54  65  55  67  57  69
  60  69  61  68  61  66  60  62 186  55  59  69  60  68  60  66  59  62 185  55
  60  62  62  66  64  68  66  69  68  69  70  68  71  67  71  64  70  59 195  48
  68  69  70  67  70  64  69  59  66  48  64  69  62  62  61  58  61  56  62  55
  65  55  67  57 196  59  65  69  63  62  62  58  62  56  63  55  64  69  62  62
  61  58  61  56  62  55  65  55  67  57 196  59  65  69  63  62  62  58  62  56
  63  55  60  69 184  55  61  69 185  55  70  69  71  68  72  68  71  69  69  69
  67  68  63  64  61  63 187  63  61  63  63  62  65  56 194  55  61  63  62  62
  64  56  65  55  67  55  69  56  71  59  57  76  59  76  61  75  62  74  63  72
  69  58  70  56 199  55  59  76  61  74  62  72  68  58  69  56  71  55 200  55
  64  69 184  55  64  69  57  55  59  69 181  48  60  69 182  48  59  66  58  60
  58  57  60  55  62  55  64  56  66  58 196  61  70  69  67  58  67  56  68  55
  71  55  73  57 202  59  71  69  68  58  68  56  69  55  60  69 186  55  61  69
  60  63  59  58 186  55  71  69  70  65 196  61  72  69  71  66  70  64  68  61
  66  59  63  57  61  56 186  55  57  69  61  69  64  69  61  68  59  65  58  62
  58  59  59  57  60  56  62  55  64  55  67  56  69  59  70  62  70  65  69  67
  68  68  66  69 192  69  64  69  62  68  60  65  59  62  59  58 188  56  64  55
  66  56  68  59  69  62  69  66  68  68  62  68 186  55  62  68 187  55  68  68
 196  55  68  68 197  55  55  66  57  68  60  69 201  69  55  66  57  67  60  68
  73  68  53  65  54  67  56  69  59  69  60  68  60  66  59  61  59  58  60  56
 189  55  58  69  59  68  59  66  58  61  58  58  59  56  61  55  63  55  65  56
  67  58  69  61  70  64  71  69  71  73  70  75  68  76  66  76  64  74  64  72
  65  69  67  66  69  64 200  62  65  56  67  59  68  61  69  64  70  69  70  73
  69  75  68  76  58  60  59  57  60  56  62  55  64  55  67  56  69  59  70  62
  70  65  69  67  68  68  66  69  64  69  61  68  59  65  58  62 182  48  64  55
  66  56  68  59  69  62  69  66 196  68  64  69  62  68  60  65  59  62  55  48
  73  69  63  69  60  68  58  65  57  62  57  59  58  57  59  56  61  55  63  55
  66  56  68  59  69  62  69  65  68  67  67  68 193  69  63  69  61  68  59  65
  58  62  58  58 187  56  63  55  65  56  67  59  68  62  68  66 195  68  67  68
  73  68  65  68 190  55  65  68 191  55  56  66  58  68  61  69 200  69  56  66
  58  67  61  68  72  68  55  65  56  67  58  69  61  69  62  68  62  66  60  60
  60  57 190  55  60  69  61  68  61  66  59  60  59  57  60  56  62  55  63  55
  66  56  68  58  70  61  71  64  71  67  70  69  69  68  70  67 199  64  70  61
  71  67  67  76 189  48  68  76 188  48  53  65  54  67  56  69  59  69  60  68
  60  66  59  61  59  58  61  56  64  56  66  57  69  60 199  63  58  69  59  68
  59  66  58  61  58  58  59  56  61  55  64  55  66  56  68  58  70  61  71  63
  73  69  56  65  58  67  61  68  60  69  58  68  56  65  55  62  55  59  56  56
  57  55  59  55  61  56  63  59 192  62  55  59  56  57  57  56  59  56  61  57
 191  59  63  62  63  59  64  56  65  55  67  55  69  56  71  59  72  62  72  65
  71  68  70  69  69  68  71  67 200  65  63  59  64  57  65  56  67  56  69  57
  71  59  66  76  64  75  63  74  63  73  64  72  67  71 198  71  67  71  63  70
  61  69  60  67  60  65  62  63  65  62 196  62  67  71  64  70  62  69  61  67
  61  65  63  63 193  62  65  62  61  61  59  60  58  58  58  56  60  54  65  52
  66  51  66  49  64  48 190  48  65  62  62  61  60  60  59  58  59  56  61  54
  65  52  55  65  56  67  58  69  61  69  62  68  62  66  60  60  60  57 190  55
  60  69  61  68  61  66  59  60  59  57  60  56  62  55  63  55  66  56  68  58
  70  61  71  64  71  67  70  69  69  68  70  67 199  64  70  61  71  67  66  76
  64  75  63  74  63  73  64  72  67  71  72  71  72  72  69  71  65  69  62  67
  59  64  58  61  58  59  59  57  62  55  65  53  66  51  66  49  65  48  63  48
 190  49  67  70  63  67  60  64  59  61  59  59  60  57  62  55  66  69  68  68
  70  66  70  67  69  68  66  69  63  69  60  68  59  67  58  65  58  63  59  61
  61  59 193  56  63  69  61  68  60  67  59  65  59  63  60  61  65  56  66  54
  66  52  65  51  63  51  64  80  64  48  66  76  63  75  61  72  60  70  59  67
  58  62  58  58  59  56  61  55  63  55  66  56  68  59  69  61  70  64  71  69
  71  73  70  75  68  76 194  76  66  76  64  75  62  72  61  70  60  67  59  62
  59  58  60  56 189  55  63  55  65  56  67  59  68  61  69  64  70  69  70  73
  69  75 196  76  60  66  69  66  55  61  55  63  56  66  58  67  60  67  62  66
  66  63  68  62  70  62  72  63 201  65  55  63  56  65  58  66  60  66  62  65
  66  62  68  61  70  61  72  62  73  65  73  67                                
9999                                                                            
      13      54      58      71      74       1      25      41      57     117
     163     239     247     275     303     315     323     337     341     351
     355     405     419     481     551     569     625     691     725     815
     881     901     925     931     939     945     997    1051    1075    1133
    1161    1181    1213    1279    1299    1335    1351    1367    1403    1423
    1463    1491    1549    1577    1651    1691    1721    1745    1801    1853
    1913    1961    2017    2041    2057    2061    2077    2089    2109    2119
    2175    2243    2271    2341    2387    2449    2481    2525    2547    2569
    2611    2633    2675    2705    2755    2783    2847    2897    2947    2967
    3011    3059    3123    3185    3229    3281    3321    3325    3387    3415
  60  68  58  70  57  71  57  72  56  72  56  73  61  68  59  69  59  69  59  69
  55  73  60  68  55  73  60  68  57  72  58  71  58  71  58  71  58  71  58  71
  58  71  58  71  58  71  58  71  58  71  60  68  60  68  56  72  55  73  56  72
  58  71  56  73  57  71  56  72  57  72  57  71  56  71  57  72  57  70  56  73
  60  69  60  69  56  72  57  71  55  74  56  72  57  72  56  73  57  72  56  71
  57  73  57  72  57  72  56  73  57  72  56  72  57  72  58  71  59  69  59  69
  59  69  56  72  55  73  60  68  57  73  57  70  57  70  57  71  58  70  57  72
  57  71  55  71  60  69  60  69  57  71  58  70  57  72  56  71  57  70  55  72
  55  71  56  70  57  73  57  72  56  70  55  73  56  72  59  70  56  70  58  69
  58  70  61  67  58  71  56  72  64  71  63  70  64  63  65  70 192  71  64  70
 192  67  64  60  63  59  64  58  65  59  64  60  61  71 189  66  62  71 189  66
  67  71 195  66  68  71  67  66  64  71 188  54  68  71 192  54  60  65 197  65
  59  60  68  60  63  74 191  54  66  74 194  54  69  70  68  70  68  69  69  69
  69  70  67  71  62  71  60  70  60  68  61  66  68  63 197  62  60  68  61  67
  68  64  69  62  69  60  68  59  66  58  63  58  61  59  60  60  60  61  61  61
  61  60  60  60  70  71 186  58  61  71  62  70  62  68  61  67  59  67  58  68
  58  70  59  71  61  71  65  70  68  70 198  71  67  62  66  61  66  59  67  58
  69  58  70  59  70  61  69  62  67  62  71  66  70  66  70  65  71  65  71  66
  70  67  69  67  68  66  67  62  66  60  65  59  63  58  61  58  59  59  58  60
  58  62  59  63  61  64  64  66  65  68  65  70  64  71  62  71  61  70  61  68
  62  65  67  59  69  58  70  58 199  59  61  58  59  60  59  62 189  64  61  68
  62  66  68  59  69  58  64  71 192  66  65  71  64  66  67  74  65  72  63  69
  62  66  62  62  63  59  65  56 195  54  65  72  64  70  63  66  63  62  64  58
  65  56  61  74  63  72  65  69  66  66  66  62  65  59  63  56 189  54  63  72
  64  70  65  66  65  62  64  58  63  56  64  72 192  66  61  71 195  67  67  71
